    "空气: minecraft:air",
    "深海珍珠: minecraft:prismarine_shard",
    "湿海绵: minecraft:wet_sponge",
    "干海绵: minecraft:sponge",
    "海星: minecraft:sea_star",
    "海带: minecraft:kelp",
    "水母: minecraft:jellyfish",
    "鲑鱼: minecraft:salmon",
    "熟鲑鱼: minecraft:cooked_salmon",
    "甜菜根: minecraft:beetroot",
    "甜菜根种子: minecraft:beetroot_seeds",
    "甜菜根汤: minecraft:beetroot_soup",
    "胡萝卜: minecraft:carrot",
    "马铃薯: minecraft:potato",
    "马铃薯种子: minecraft:potato_seeds",
    "胡萝卜钓竿: minecraft:carrot_on_a_stick",
    "玉米: minecraft:corn",
    "小麦种子: minecraft:wheat_seeds",
    "生鸡蛋: minecraft:raw_egg",
    "熟鸡蛋: minecraft:cooked_egg",
    "羊毛: minecraft:wool",
    "红毛: minecraft:red_wool",
    "绿毛: minecraft:green_wool",
    "蓝毛: minecraft:blue_wool",
    "黄毛: minecraft:yellow_wool",
    "橙毛: minecraft:orange_wool",
    "紫毛: minecraft:purple_wool",
    "粉毛: minecraft:pink_wool",
    "黑毛: minecraft:black_wool",
    "灰毛: minecraft:gray_wool",
    "白毛: minecraft:white_wool",
    "黑羊毛: minecraft:black_sheep",
    "白羊毛: minecraft:white_sheep",
    "蓝羊毛: minecraft:blue_sheep",
    "黄羊毛: minecraft:yellow_sheep",
    "绿羊毛: minecraft:green_sheep",
    "红羊毛: minecraft:red_sheep",
    "橙羊毛: minecraft:orange_sheep",
    "紫羊毛: minecraft:purple_sheep",
    "粉羊毛: minecraft:pink_sheep",
    "灰羊毛: minecraft:gray_sheep",
    "原木: minecraft:log",
    "木板: minecraft:planks",
    "橡木木板: minecraft:oak_planks",
    "云杉木板: minecraft:spruce_planks",
    "白桦木板: minecraft:birch_planks",
    "丛林木板: minecraft:jungle_planks",
    "金合欢木板: minecraft:acacia_planks",
    "深色橡木木板: minecraft:dark_oak_planks",
    "蘑菇: minecraft:mushroom",
    "红色蘑菇: minecraft:red_mushroom",
    "白色蘑菇: minecraft:brown_mushroom",
    "树叶: minecraft:leaves",
    "水仙: minecraft:daffodil",
    "绒球花: minecraft:poppy",
    "茜草花: minecraft:allium",
    "郁金香: minecraft:tulip",
    "樱草: minecraft:azure_bluet",
    "虞美人: minecraft:cornflower",
    "滨菊: minecraft:lily_of_the_valley",
    "玫瑰丛: minecraft:rose_bush",
    "牡丹: minecraft:peony",
    "松树: minecraft:spruce",
    "云杉: minecraft:spruce",
    "白桦: minecraft:birch",
    "丛林: minecraft:jungle",
    "金合欢: minecraft:acacia",
    "深色橡木: minecraft:dark_oak",
    "草: minecraft:grass",
    "树苗: minecraft:sapling",
    "沙石楼梯: minecraft:sandstone_stairs",
    "錾制沙石楼梯: minecraft:cut_sandstone_stairs",
    "平滑沙石楼梯: minecraft:smooth_sandstone_stairs",
    "末地石楼梯: minecraft:end_stone_stairs",
    "石砖楼梯: minecraft:stone_brick_stairs",
    "苔石砖楼梯: minecraft:mossy_stone_brick_stairs",
    "磨制黑石楼梯: minecraft:polished_blackstone_brick_stairs",
    "切制黑石楼梯: minecraft:polished_blackstone_stairs",
    "末地石砖楼梯: minecraft:end_stone_brick_stairs",
    "砖块楼梯: minecraft:brick_stairs",
    "石英楼梯: minecraft:quartz_stairs",
    "石楼梯: minecraft:stone_stairs",
    "花: minecraft:flower",
    "郁金香: minecraft:rose",
    "向日葵: minecraft:sunflower",
    "云杉树苗: minecraft:spruce_sapling",
    "白桦树苗: minecraft:birch_sapling",
    "丛林树苗: minecraft:jungle_sapling",
    "金合欢树苗: minecraft:acacia_sapling",
    "深色橡木树苗: minecraft:dark_oak_sapling",
    "云杉树叶: minecraft:spruce_leaves",
    "白桦树叶: minecraft:birch_leaves",
    "丛林树叶: minecraft:jungle_leaves",
    "金合欢树叶: minecraft:acacia_leaves",
    "深色橡木树叶: minecraft:dark_oak_leaves",
    "盘石: minecraft:cobblestone",
    "苔石: minecraft:mossy_cobblestone",
    "石头楼梯: minecraft:stone_stairs",
    "平滑石头楼梯: minecraft:smooth_stone_stairs",
    "石砖: minecraft:stone_bricks",
    "苔石砖: minecraft:mossy_stone_bricks",
    "錾制黑石砖: minecraft:chiseled_polished_blackstone",
    "抛光黑石砖: minecraft:polished_blackstone_bricks",
    "切制黑石: minecraft:polished_blackstone",
    "石英: minecraft:quartz_block",
    "切制石英: minecraft:quartz_pillar",
    "切制红石: minecraft:redstone_block",
    "红石灯: minecraft:redstone_lamp",
    "红石火把: minecraft:redstone_torch"
